crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	MPL-2.0	Unicode-3.0	Unlicense	Zlib	bzip2-1.0.6
adler2@2.0.1	X	X								X						
aead@0.5.2		X								X						
aes@0.8.4		X								X						
aes-gcm@0.10.3		X								X						
ahash@0.8.12		X								X						
aho-corasick@1.1.4										X				X		
alloc-no-stdlib@2.0.4					X											
alloc-stdlib@0.2.4					X											
allocator-api2@0.2.21		X								X						
android_system_properties@0.1.5		X								X						
anstream@1.0.0		X								X						
anstyle@1.0.14		X								X						
anstyle-parse@1.0.0		X								X						
anstyle-query@1.1.5		X								X						
anstyle-wincon@3.0.11		X								X						
anyhow@1.0.102		X								X						
apache-avro@0.21.0		X														
ar_archive_writer@0.5.2			X													
arc-swap@1.9.1		X								X						
array-init@2.1.0		X								X						
arrayref@0.3.9				X												
arrayvec@0.7.6		X								X						
arrow@58.3.0		X														
arrow-arith@58.3.0		X														
arrow-array@58.3.0		X								X						
arrow-avro@58.3.0		X														
arrow-buffer@58.3.0		X														
arrow-cast@58.3.0		X														
arrow-csv@58.3.0		X														
arrow-data@58.3.0		X														
arrow-ipc@58.3.0		X														
arrow-json@58.3.0		X														
arrow-ord@58.3.0		X														
arrow-row@58.3.0		X														
arrow-schema@58.3.0		X														
arrow-select@58.3.0		X														
arrow-string@58.3.0		X														
as-any@0.3.2		X								X						
async-compression@0.4.42		X								X						
async-lock@3.4.2		X								X						
async-trait@0.1.89		X								X						
atoi@2.0.0										X						
atomic-waker@1.1.2		X								X						
autocfg@1.5.1		X								X						
aws-config@1.8.18		X														
aws-credential-types@1.2.14		X														
aws-lc-rs@1.17.0		X						X								
aws-lc-sys@0.41.0		X			X			X		X	X					
aws-runtime@1.7.5		X														
aws-sdk-sso@1.102.0		X														
aws-sdk-ssooidc@1.104.0		X														
aws-sdk-sts@1.107.0		X														
aws-sigv4@1.4.5		X														
aws-smithy-async@1.2.14		X														
aws-smithy-http@0.63.6		X														
aws-smithy-http-client@1.1.13		X														
aws-smithy-json@0.62.7		X														
aws-smithy-observability@0.2.6		X														
aws-smithy-query@0.60.15		X														
aws-smithy-runtime@1.11.3		X														
aws-smithy-runtime-api@1.12.3		X														
aws-smithy-runtime-api-macros@1.0.0		X														
aws-smithy-schema@0.1.0		X														
aws-smithy-types@1.5.0		X														
aws-smithy-xml@0.60.15		X														
aws-types@1.3.16		X														
backon@1.6.0		X														
base64@0.22.1		X								X						
base64-simd@0.8.0										X						
bigdecimal@0.4.10		X								X						
bimap@0.6.3		X								X						
bitflags@2.13.0		X								X						
blake2@0.10.6		X								X						
blake3@1.8.5		X	X				X									
block-buffer@0.10.4		X								X						
block-buffer@0.12.1		X								X						
bnum@0.12.1		X								X						
bon@3.9.3		X								X						
bon-macros@3.9.3		X								X						
brotli@8.0.4					X					X						
brotli-decompressor@5.0.3					X					X						
bumpalo@3.20.3		X								X						
bytemuck@1.25.0		X								X					X	
bytemuck_derive@1.10.2		X								X					X	
byteorder@1.5.0										X				X		
bytes@1.11.1										X						
bytes-utils@0.1.4		X								X						
bzip2@0.6.1		X								X						
cc@1.2.64		X								X						
cfg-if@1.0.4		X								X						
cfg_aliases@0.2.1										X						
chacha20@0.10.0		X								X						
chrono@0.4.45		X								X						
chrono-tz@0.10.4		X								X						
cipher@0.4.4		X								X						
clap@4.6.1		X								X						
clap_builder@4.6.0		X								X						
clap_derive@4.6.1		X								X						
clap_lex@1.1.0		X								X						
clipboard-win@5.4.1						X										
cmake@0.1.58		X								X						
cmov@0.5.4		X								X						
colorchoice@1.0.5		X								X						
comfy-table@7.2.2										X						
compression-codecs@0.4.38		X								X						
compression-core@0.4.32		X								X						
concurrent-queue@2.5.0		X								X						
const-oid@0.10.2		X								X						
const-random@0.1.18		X								X						
const-random-macro@0.1.16		X								X						
constant_time_eq@0.4.2		X					X				X					
core-foundation@0.10.1		X								X						
core-foundation-sys@0.8.7		X								X						
cpufeatures@0.2.17		X								X						
cpufeatures@0.3.0		X								X						
crc@3.4.0		X								X						
crc-catalog@2.5.0		X								X						
crc32fast@1.5.0		X								X						
crossbeam-channel@0.5.15		X								X						
crossbeam-epoch@0.9.18		X								X						
