crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-3.0	Unlicense	Zlib
addr2line@0.24.2		X							X					
adler2@2.0.0	X	X							X					
adler32@1.2.0														X
ahash@0.8.11		X							X					
aho-corasick@1.1.3									X				X	
alloc-no-stdlib@2.0.4					X									
alloc-stdlib@0.2.2					X									
allocator-api2@0.2.21		X							X					
android-tzdata@0.1.1		X							X					
android_system_properties@0.1.5		X							X					
anstream@0.6.18		X							X					
anstyle@1.0.10		X							X					
anstyle-parse@0.2.6		X							X					
anstyle-query@1.1.2		X							X					
anstyle-wincon@3.0.6		X							X					
anyhow@1.0.94		X							X					
apache-avro@0.17.0		X												
array-init@2.1.0		X							X					
arrayvec@0.7.6		X							X					
arrow-arith@53.3.0		X												
arrow-array@53.3.0		X												
arrow-buffer@53.3.0		X												
arrow-cast@53.3.0		X												
arrow-data@53.3.0		X												
arrow-ipc@53.3.0		X												
arrow-ord@53.3.0		X												
arrow-schema@53.3.0		X												
arrow-select@53.3.0		X												
arrow-string@53.3.0		X												
async-lock@3.4.0		X							X					
async-trait@0.1.83		X							X					
atoi@2.0.0									X					
atomic-waker@1.1.2		X							X					
autocfg@1.4.0		X							X					
backon@1.3.0		X												
backtrace@0.3.74		X							X					
base64@0.22.1		X							X					
bigdecimal@0.4.7		X							X					
bimap@0.6.3		X							X					
bitflags@1.3.2		X							X					
bitflags@2.6.0		X							X					
bitvec@1.0.1									X					
block-buffer@0.10.4		X							X					
brotli@7.0.0					X				X					
brotli-decompressor@4.0.1					X				X					
bumpalo@3.16.0		X							X					
byteorder@1.5.0									X				X	
bytes@1.9.0									X					
cc@1.2.4		X							X					
cfg-if@1.0.0		X							X					
chrono@0.4.39		X							X					
colorchoice@1.0.3		X							X					
concurrent-queue@2.5.0		X							X					
const-oid@0.9.6		X							X					
const-random@0.1.18		X							X					
const-random-macro@0.1.16		X							X					
