crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	LGPL-2.1-or-later	MIT	MIT-0	Unicode-3.0	Unlicense	Zlib
addr2line@0.24.2		X							X				
adler2@2.0.1	X	X							X				
adler32@1.2.0													X
ahash@0.8.12		X							X				
aho-corasick@1.1.3									X			X	
alloc-no-stdlib@2.0.4					X								
alloc-stdlib@0.2.2					X								
allocator-api2@0.2.21		X							X				
android_system_properties@0.1.5		X							X				
anstream@0.6.20		X							X				
anstyle@1.0.11		X							X				
anstyle-parse@0.2.7		X							X				
anstyle-query@1.1.4		X							X				
anstyle-wincon@3.0.10		X							X				
anyhow@1.0.99		X							X				
apache-avro@0.17.0		X											
arrayref@0.3.9				X									
arrayvec@0.7.6		X							X				
arrow@55.2.0		X											
arrow-arith@55.2.0		X											
arrow-array@55.2.0		X											
arrow-buffer@55.2.0		X											
arrow-cast@55.2.0		X											
arrow-csv@55.2.0		X											
arrow-data@55.2.0		X											
arrow-ipc@55.2.0		X											
arrow-json@55.2.0		X											
arrow-ord@55.2.0		X											
arrow-row@55.2.0		X											
arrow-schema@55.2.0		X											
arrow-select@55.2.0		X											
arrow-string@55.2.0		X											
async-compression@0.4.19		X							X				
async-recursion@1.1.1		X							X				
async-trait@0.1.89		X							X				
atoi@2.0.0									X				
autocfg@1.5.0		X							X				
backtrace@0.3.75		X							X				
base64@0.21.7		X							X				
base64@0.22.1		X							X				
bigdecimal@0.4.8		X							X				
bitflags@2.9.4		X							X				
blake2@0.10.6		X							X				
blake3@1.8.2		X	X				X						
block-buffer@0.10.4		X							X				
brotli@8.0.2					X				X				
brotli-decompressor@5.0.0					X				X				
bumpalo@3.19.0		X							X				
byteorder@1.5.0									X			X	
bytes@1.10.1									X				
bzip2@0.4.4		X							X				
bzip2@0.5.2		X							X				
bzip2-sys@0.1.13+1.0.8		X							X				
cc@1.2.36		X							X				
cfg-if@1.0.3		X							X				
chrono@0.4.42		X							X				
chrono-tz@0.10.4		X							X				
clap@4.5.47		X							X				
clap_builder@4.5.47		X							X				
clap_derive@4.5.47		X							X				
clap_lex@0.7.5		X							X				
colorchoice@1.0.4		X							X				
comfy-table@7.2.0									X				
console@0.15.11									X				
const-random@0.1.18		X							X				
const-random-macro@0.1.16		X							X				
constant_time_eq@0.3.1		X					X			X			
core-foundation-sys@0.8.7		X							X				
core2@0.4.0		X							X				
cpufeatures@0.2.17		X							X				
crc32fast@1.5.0		X							X				
crossbeam-utils@0.8.21		X							X				
crunchy@0.2.4									X				
crypto-common@0.1.6		X							X				
csv@1.3.1									X			X	
csv-core@0.1.12									X			X	
dary_heap@0.3.7		X							X				
dashmap@6.1.0									X				
datafusion@48.0.1		X											
datafusion-catalog@48.0.1		X											
datafusion-catalog-listing@48.0.1		X											
datafusion-common@48.0.1		X											
datafusion-common-runtime@48.0.1		X											
datafusion-datasource@48.0.1		X											
datafusion-datasource-avro@48.0.1		X											
datafusion-datasource-csv@48.0.1		X											
datafusion-datasource-json@48.0.1		X											
datafusion-datasource-parquet@48.0.1		X											
datafusion-doc@48.0.1		X											
datafusion-execution@48.0.1		X											
datafusion-expr@48.0.1		X											
datafusion-expr-common@48.0.1		X											
datafusion-functions@48.0.1		X											
datafusion-functions-aggregate@48.0.1		X											
datafusion-functions-aggregate-common@48.0.1		X											
datafusion-functions-nested@48.0.1		X											
datafusion-functions-table@48.0.1		X											
datafusion-functions-window@48.0.1		X											
datafusion-functions-window-common@48.0.1		X											
datafusion-macros@48.0.1		X											
datafusion-optimizer@48.0.1		X											
datafusion-physical-expr@48.0.1		X											
datafusion-physical-expr-common@48.0.1		X											
datafusion-physical-optimizer@48.0.1		X											
datafusion-physical-plan@48.0.1		X											
datafusion-session@48.0.1		X											
datafusion-spark@48.0.1		X											
datafusion-sql@48.0.1		X											
datafusion-sqllogictest@48.0.1		X											
datafusion-substrait@48.0.1		X											
digest@0.10.7		X							X				
displaydoc@0.2.5		X							X				
dyn-clone@1.0.20		X							X				
educe@0.6.0									X				
either@1.15.0		X							X				
encode_unicode@1.0.0		X							X				
enum-ordinalize@4.3.0									X				
enum-ordinalize-derive@4.3.1									X				
equivalent@1.0.2		X							X				
errno@0.3.13		X							X				
escape8259@0.5.3									X				
fallible-iterator@0.2.0		X							X				
fastrand@2.3.0		X							X				
find-msvc-tools@0.1.1		X							X				
fixedbitset@0.5.7		X							X				
flatbuffers@25.2.10		X											
flate2@1.1.2		X							X				
fnv@1.0.7		X							X				
foldhash@0.1.5													X
form_urlencoded@1.2.2		X							X				
fs-err@3.1.1		X							X				
futures@0.3.31		X							X				
futures-channel@0.3.31		X							X				
futures-core@0.3.31		X							X				
futures-executor@0.3.31		X							X				
futures-io@0.3.31		X							X				
futures-macro@0.3.31		X							X				
futures-sink@0.3.31		X							X				
futures-task@0.3.31		X							X				
futures-util@0.3.31		X							X				
generic-array@0.14.7									X				
getrandom@0.2.16		X							X				
getrandom@0.3.3		X							X				
gimli@0.31.1		X							X				
glob@0.3.3		X							X				
half@2.6.0		X							X				
hashbrown@0.14.5		X							X				
hashbrown@0.15.5		X							X				
heck@0.5.0		X							X				
hex@0.4.3		X							X				
hmac@0.12.1		X							X				
http@1.3.1		X							X				
humantime@2.2.0		X							X				
iana-time-zone@0.1.63		X							X				
iana-time-zone-haiku@0.1.2		X							X				
iceberg-sqllogictest@0.7.0		X											
icu_collections@2.0.0											X		
icu_locale_core@2.0.0											X		
icu_normalizer@2.0.0											X		
icu_normalizer_data@2.0.0											X		
icu_properties@2.0.1											X		
icu_properties_data@2.0.1											X		
icu_provider@2.0.0											X		
idna@1.1.0		X							X				
idna_adapter@1.2.1		X							X				
indexmap@2.11.0		X							X				
indicatif@0.17.11									X				
integer-encoding@3.0.4									X				
io-uring@0.7.10		X							X				
is_terminal_polyfill@1.70.1		X							X				
itertools@0.13.0		X							X				
itertools@0.14.0		X							X				
itoa@1.0.15		X							X				
jobserver@0.1.34		X							X				
js-sys@0.3.78		X							X				
lexical-core@1.0.5		X							X				
lexical-parse-float@1.0.5		X							X				
lexical-parse-integer@1.0.5		X							X				
lexical-util@1.0.6		X							X				
lexical-write-float@1.0.5		X							X				
lexical-write-integer@1.0.5		X							X				
libc@0.2.175		X							X				
libflate@2.1.0									X				
libflate_lz77@2.1.0									X				
libm@0.2.15									X				
libtest-mimic@0.8.1		X							X				
libz-rs-sys@0.5.2													X
linux-raw-sys@0.9.4		X	X						X				
litemap@0.8.0											X		
lock_api@0.4.13		X							X				
log@0.4.28		X							X				
lz4_flex@0.11.5									X				
lzma-sys@0.1.20		X							X				
md-5@0.10.6		X							X				
memchr@2.7.5									X			X	
miniz_oxide@0.8.9		X							X				X
mio@1.0.4									X				
multimap@0.10.1		X							X				
num@0.4.3		X							X				
num-bigint@0.4.6		X							X				
num-complex@0.4.6		X							X				
num-integer@0.1.46		X							X				
num-iter@0.1.45		X							X				
num-rational@0.4.2		X							X				
num-traits@0.2.19		X							X				
number_prefix@0.4.0									X				
object@0.36.7		X							X				
object_store@0.12.3		X							X				
once_cell@1.21.3		X							X				
once_cell_polyfill@1.70.1		X							X				
ordered-float@2.10.1									X				
owo-colors@4.2.2									X				
parking_lot@0.12.4		X							X				
parking_lot_core@0.9.11		X							X				
