crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-DFS-2016	Unlicense	Zlib
addr2line@0.22.0		X							X					
adler@1.0.2	X	X							X					
adler32@1.2.0														X
ahash@0.8.11		X							X					
aho-corasick@1.1.3									X				X	
alloc-no-stdlib@2.0.4					X									
alloc-stdlib@0.2.2					X									
allocator-api2@0.2.18		X							X					
android-tzdata@0.1.1		X							X					
android_system_properties@0.1.5		X							X					
anyhow@1.0.86		X							X					
apache-avro@0.17.0		X												
array-init@2.1.0		X							X					
arrayvec@0.7.4		X							X					
arrow@53.2.0		X												
arrow-arith@53.2.0		X												
arrow-array@53.2.0		X												
arrow-buffer@53.2.0		X												
arrow-cast@53.2.0		X												
arrow-csv@53.2.0		X												
arrow-data@53.2.0		X												
arrow-ipc@53.2.0		X												
arrow-json@53.2.0		X												
arrow-ord@53.2.0		X												
arrow-row@53.2.0		X												
arrow-schema@53.2.0		X												
arrow-select@53.2.0		X												
arrow-string@53.2.0		X												
async-lock@3.4.0		X							X					
async-trait@0.1.81		X							X					
atoi@2.0.0									X					
autocfg@1.3.0		X							X					
backon@1.2.0		X												
backtrace@0.3.73		X							X					
base64@0.22.1		X							X					
bigdecimal@0.4.5		X							X					
bimap@0.6.3		X							X					
bitflags@1.3.2		X							X					
bitflags@2.6.0		X							X					
bitvec@1.0.1									X					
block-buffer@0.10.4		X							X					
brotli@7.0.0					X				X					
brotli-decompressor@4.0.1					X				X					
bumpalo@3.16.0		X							X					
byteorder@1.5.0									X				X	
bytes@1.7.1									X					
cc@1.1.7		X							X					
cfg-if@1.0.0		X							X					
chrono@0.4.38		X							X					
concurrent-queue@2.5.0		X							X					
const-oid@0.9.6		X							X					
const-random@0.1.18		X							X					
const-random-macro@0.1.16		X							X					
core-foundation-sys@0.8.6		X							X					
core2@0.4.0		X							X					
cpufeatures@0.2.12		X							X					
crc32c@0.6.8		X							X					
crc32fast@1.4.2		X							X					
crossbeam-channel@0.5.13		X							X					
crossbeam-epoch@0.9.18		X							X					
crossbeam-utils@0.8.20		X							X					
crunchy@0.2.2									X					
crypto-common@0.1.6		X							X					
csv@1.3.0									X				X	
csv-core@0.1.11									X				X	
darling@0.20.10									X					
darling_core@0.20.10									X					
darling_macro@0.20.10									X					
