crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	MPL-2.0	Unicode-3.0	Unlicense	Zlib
adler2@2.0.1	X	X									X					
aead@0.5.2		X									X					
aes@0.8.4		X									X					
aes-gcm@0.10.3		X									X					
ahash@0.8.12		X									X					
aho-corasick@1.1.4											X				X	
alloc-no-stdlib@2.0.4					X											
alloc-stdlib@0.2.2					X											
android_system_properties@0.1.5		X									X					
anstream@1.0.0		X									X					
anstyle@1.0.14		X									X					
anstyle-parse@1.0.0		X									X					
anstyle-query@1.1.5		X									X					
anstyle-wincon@3.0.11		X									X					
anyhow@1.0.103		X									X					
apache-avro@0.21.0		X														
approx@0.5.1		X														
array-init@2.1.0		X									X					
arrayref@0.3.9				X												
arrayvec@0.7.6		X									X					
arrow-arith@58.3.0		X														
arrow-array@58.3.0		X									X					
arrow-buffer@58.3.0		X														
arrow-cast@58.3.0		X														
arrow-data@58.3.0		X														
arrow-ipc@58.1.0		X														
arrow-ord@58.3.0		X														
arrow-schema@58.3.0		X														
arrow-select@58.3.0		X														
arrow-string@58.3.0		X														
as-any@0.3.2		X									X					
async-lock@3.4.2		X									X					
async-trait@0.1.89		X									X					
atoi@2.0.0											X					
atomic-waker@1.1.2		X									X					
autocfg@1.5.0		X									X					
aws-lc-rs@1.16.2		X							X							
aws-lc-sys@0.39.0		X			X				X		X	X				
backon@1.6.0		X														
base64@0.22.1		X									X					
base64ct@1.8.3		X									X					
bigdecimal@0.4.10		X									X					
bimap@0.6.3		X									X					
bitflags@2.11.0		X									X					
blake3@1.8.3		X	X				X									
block-buffer@0.10.4		X									X					
block-buffer@0.12.0		X									X					
block-padding@0.3.3		X									X					
bnum@0.12.1		X									X					
bon@3.9.1		X									X					
bon-macros@3.9.1		X									X					
brotli@8.0.2					X						X					
brotli-decompressor@5.0.0					X						X					
bstr@1.12.1		X									X					
bumpalo@3.20.2		X									X					
bytemuck@1.25.0		X									X					X
bytemuck_derive@1.10.2		X									X					X
byteorder@1.5.0											X				X	
bytes@1.12.0											X					
cbc@0.1.2		X									X					
cc@1.2.57		X									X					
cfg-if@0.1.10		X									X					
cfg-if@1.0.4		X									X					
chacha20@0.10.0		X									X					
chrono@0.4.44		X									X					
cipher@0.4.4		X									X					
clap@4.6.0		X									X					
clap_builder@4.6.0		X									X					
clap_derive@4.6.0		X									X					
clap_lex@1.1.0		X									X					
cmake@0.1.57		X									X					
colorchoice@1.0.5		X									X					
colored@3.1.1													X			
combine@4.6.7											X					
concurrent-queue@2.5.0		X									X					
const-oid@0.10.2		X									X					
const-oid@0.9.6		X									X					
const-random@0.1.18		X									X					
const-random-macro@0.1.16		X									X					
const-str@1.1.0											X					
const_panic@0.2.15																X
constant_time_eq@0.4.2		X					X					X				
core-foundation@0.10.1		X									X					
core-foundation@0.9.4		X									X					
core-foundation-sys@0.8.7		X									X					
countio@0.3.0											X					
cpufeatures@0.2.17		X									X					
cpufeatures@0.3.0		X									X					
crc32c@0.6.8		X									X					
crc32fast@1.5.0		X									X					
crossbeam-channel@0.5.15		X									X					
crossbeam-epoch@0.9.18		X									X					
crossbeam-utils@0.8.21		X									X					
crunchy@0.2.4											X					
crypto-common@0.1.7		X									X					
crypto-common@0.2.2		X									X					
csv@1.4.0											X				X	
csv-core@0.1.13											X				X	
ctor@0.6.3		X									X					
ctor@1.0.7		X									X					
ctor-proc-macro@0.0.7		X									X					
ctr@0.9.2		X									X					
darling@0.20.11											X					
darling@0.23.0											X					
darling_core@0.20.11											X					
darling_core@0.23.0											X					
darling_macro@0.20.11											X					
darling_macro@0.23.0											X					
der@0.7.10		X									X					
deranged@0.5.8		X									X					
derive_builder@0.20.2		X									X					
derive_builder_core@0.20.2		X									X					
derive_builder_macro@0.20.2		X									X					
digest@0.10.7		X									X					
digest@0.11.3		X									X					
dirs@6.0.0		X									X					
dirs-sys@0.5.0		X									X					
displaydoc@0.2.5		X									X					
dissimilar@1.0.11		X														
dlv-list@0.5.2		X									X					
dtor@0.1.1		X									X					
dtor-proc-macro@0.0.6		X									X					
dunce@1.0.5		X					X					X				
either@1.15.0		X									X					
equivalent@1.0.2		X									X					
